text,label
Is there Wi-Fi on the plane?,Flights Info
Do you have a direct flight to Seattle?,Flights Info
How do I submit a formal complaint?,Complaints
Are the flight attendants trained for medical emergencies?,Medical Policy
How do I report a lost bag?,Missing Bag
I can't find my bag on the carousel.,Missing Bag
What is your cancellation policy?,Cancellation Policy
Can I check a box instead of a suitcase?,Check In Luggage Faq
Is flight UA456 on time?,Flight Status
I'd like to select my seat now.,Seat Availability
What are the fees for an overweight bag?,Check In Luggage Faq
"My flight is supposed to land soon, is it on schedule?",Flight Status
Can I get a travel credit if I cancel?,Cancellation Policy
How much is a flight to San Francisco?,Fare Check
Can you track my missing luggage?,Missing Bag
What's the policy on checked luggage?,Check In Luggage Faq
What is the cost for oversized baggage like a snowboard?,Sports Music Gear
What's the fare for two adults?,Fare Check
I need to bring a portable oxygen concentrator on board.,Medical Policy
I want to check the price for a one-way ticket.,Fare Check
How much does flight insurance cost?,Insurance
I need to report a problem with a staff member.,Complaints
Can I bring my pocket knife?,Prohibited Items Faq
Can I bring my bowling ball on the plane?,Sports Music Gear
Can I bring my dog in the cabin with me?,Pet Travel
Do you have any group booking discounts?,Discounts
Can I get a discount for booking a round trip?,Discounts
Where is flight BA288 right now?,Flight Status
How much does it cost to fly with a cat?,Pet Travel
What is the cheapest fare available for this route?,Fare Check
I need to book a flight for myself and my dog.,Pet Travel
How do I travel with a bicycle?,Sports Music Gear
Is my luggage insured?,Insurance
"If I cancel, do I lose all my money?",Cancellation Policy
"This is unacceptable, I demand a resolution.",Complaints
What time are the flights to Las Vegas tomorrow?,Flights Info
"My experience was terrible, I need to speak to a manager.",Complaints
Are there any fees for cancelling a flight?,Cancellation Policy
What are the requirements for a pet carrier?,Pet Travel
Does insurance cover trip cancellation?,Insurance
"The airline broke my bag, what do I do?",Damaged Bag
Your baggage handlers destroyed my suitcase.,Damaged Bag
Is there a special policy for sports equipment?,Sports Music Gear
Cancel flight to JFK.,Cancel Trip
How should I pack my skis for a flight?,Sports Music Gear
How many bags can I check?,Check In Luggage Faq
Do I have to pay for my first checked bag?,Check In Luggage Faq
How can I cancel my upcoming trip to Denver?,Cancel Trip
"Please cancel my booking, reference number a4b5c6.",Cancel Trip
What is your policy for passengers with disabilities?,Medical Policy
I need to make a claim on my travel insurance.,Insurance
Is it okay to bring food through security?,Prohibited Items Faq
"What happens if I miss my flight, am I covered by insurance?",Insurance
What are the fees for changing a flight?,Change Flight
I am very unhappy with the service I received.,Complaints
Can I check the seat map for my flight?,Seat Availability
Can I carry my power bank with me?,Prohibited Items Faq
Can I travel with my medication?,Medical Policy
"The airline lost my bags, I need help.",Missing Bag
Show me the available seats.,Seat Availability
What's the weight limit for checked baggage?,Check In Luggage Faq
Tell me about the 24-hour cancellation rule.,Cancellation Policy
Can I bring my guitar as a carry-on?,Carry On Luggage Faq
Is there a discount for military personnel?,Discounts
I want to file a complaint about my recent flight.,Complaints
I want a seat with extra legroom.,Seat Availability
My suitcase was damaged during the flight.,Damaged Bag
Can you tell me if my flight is delayed?,Flight Status
Show me the cancellation terms and conditions.,Cancellation Policy
Check status for flight AA123.,Flight Status
Can I upgrade my seat?,Seat Availability
Are lithium batteries allowed in checked luggage?,Prohibited Items Faq
Can I bring a lighter on the plane?,Prohibited Items Faq
"I booked the wrong date, can you help me fix it?",Change Flight
Check flight prices for December.,Fare Check
Can you help me cancel my reservation?,Cancel Trip
Can my pet travel as checked baggage?,Pet Travel
"My plans have changed, I must cancel my flight.",Cancel Trip
Do I need a health certificate for my pet?,Pet Travel
Can I change my flight online?,Change Flight
What's the cost of a business class seat?,Fare Check
The flight attendant was very rude.,Complaints
The plane was dirty and uncomfortable.,Complaints
Will I get a refund if I cancel my ticket?,Cancellation Policy
Are emotional support animals allowed?,Pet Travel
How late can I cancel my flight without a penalty?,Cancellation Policy
What are the rules for transporting firearms?,Prohibited Items Faq
I want a full refund for my flight.,Cancel Trip
Can my carry-on fit in the overhead bin?,Carry On Luggage Faq
Is it possible to switch to an earlier flight?,Change Flight
How much will it cost to cancel my flight?,Cancellation Policy
Can I bring my own wheelchair on the plane?,Medical Policy
How big can my checked luggage be?,Check In Luggage Faq
List of prohibited items please.,Prohibited Items Faq
I need to file a claim for a broken bag.,Damaged Bag
How long is the flight from Boston to Dublin?,Flights Info
I need assistance boarding the aircraft.,Medical Policy
What is the status of my flight from New York to London?,Flight Status
Do you serve meals on this flight?,Flights Info
What is the flight duration?,Flights Info
How can I find the cheapest flights?,Discounts
How much does it cost to choose a seat?,Seat Availability
I need to file a report for a missing suitcase.,Missing Bag
How do I report a damaged piece of luggage?,Damaged Bag
Has my flight to Chicago departed yet?,Flight Status
How much for a flight from LAX to ORD?,Fare Check
Tell me more about flight number DL987.,Flights Info
Do you provide medical assistance at the airport?,Medical Policy
How do I change the time of my flight?,Change Flight
Are there coupons for flights to Hawaii?,Discounts
Are there any restrictions on checking fishing gear?,Sports Music Gear
How much would it cost to add a person to my booking?,Fare Check
Is my laptop bag considered a personal item?,Carry On Luggage Faq
Need to cancel my ticket for next Tuesday.,Cancel Trip
Can you tell me about the inflight amenities?,Flights Info
My flight was delayed for 5 hours with no explanation.,Complaints
Flight status update for QR705 please.,Flight Status
What gate is my flight leaving from?,Flight Status
I need to fly with my guitar.,Sports Music Gear
Who do I talk to about a damaged bag?,Damaged Bag
Are there any senior citizen discounts available?,Discounts
I need to cancel my flight immediately.,Cancel Trip
"My luggage did not arrive, what should I do?",Missing Bag
I want to rebook my flight for a different day.,Change Flight
Can you find two seats together for me?,Seat Availability
What kind of aircraft is used for the flight to Dubai?,Flights Info
My bag with reference tag 12345 is lost.,Missing Bag
Can I bring a backpack and a small suitcase?,Carry On Luggage Faq
Are there any breed restrictions for pet travel?,Pet Travel
Are there any window seats left?,Seat Availability
There's a huge tear in my luggage.,Damaged Bag
Are liquids allowed in my carry-on?,Carry On Luggage Faq
What is the procedure for traveling with medical equipment?,Medical Policy
What items are not allowed on a flight?,Prohibited Items Faq
Tell me about the insurance options.,Insurance
Are there any seats available in business class?,Seat Availability
How much does it cost to check a bag?,Check In Luggage Faq
The wheel on my suitcase is broken.,Damaged Bag
Move my flight from the 15th to the 18th please.,Change Flight
Any deals for flying on a Tuesday?,Discounts
Can I check my golf clubs?,Sports Music Gear
What are the flight options for this route?,Flights Info
What does your travel insurance cover?,Insurance
Need to postpone my trip by one week.,Change Flight
How many carry-on bags am I allowed?,Carry On Luggage Faq
What's the process for cancelling a flight I booked online?,Cancel Trip
My suitcase is missing.,Missing Bag
Can I pack scissors in my carry-on?,Prohibited Items Faq
How do I add a pet to my reservation?,Pet Travel
Do you charge for carry-on bags?,Carry On Luggage Faq
I was charged an incorrect fee and I'm very upset.,Complaints
How can I change the destination of my booking?,Change Flight
Should I buy travel insurance for my trip?,Insurance
What's the weight limit for carry-on luggage?,Carry On Luggage Faq
What are the fees for checking a surfboard?,Sports Music Gear
Does the insurance cover medical emergencies?,Insurance
"I have a second bag to check, how much is it?",Check In Luggage Faq
What seats are open on flight F234?,Seat Availability
"I have a severe nut allergy, what is your policy?",Medical Policy
Can I get compensation for my damaged luggage?,Damaged Bag
Can I bring my cello as a carry-on?,Sports Music Gear
What is your policy on traveling with pets?,Pet Travel
Can you check the price of a ticket to Miami next month?,Fare Check
Can I add insurance to my booking now?,Insurance
What's the status of my lost baggage claim?,Missing Bag
How long does it usually take to find a lost bag?,Missing Bag
"The trip is off, need to cancel everything.",Cancel Trip
Is the 3pm flight to Atlanta delayed?,Flight Status
My bag came out on the carousel completely cracked.,Damaged Bag
Are there any restrictions on liquids?,Prohibited Items Faq
What are the size limits for a carry-on?,Carry On Luggage Faq
What's the policy on cancelling basic economy tickets?,Cancellation Policy
Do I need a doctor's note to fly while pregnant?,Medical Policy
Can you give me a fare estimate?,Fare Check
Are there discounts for checking bags online?,Check In Luggage Faq
"I have a promo code, where can I apply it?",Discounts
Do you offer any discounts for students?,Discounts
I need to change my flight date.,Change Flight
I'm looking for a discount on my next flight.,Discounts
How big can my personal item be?,Carry On Luggage Faq
